"code","school","university","positions","basi"
661,"ΚΟΙΝΩΝΙΚΗΣ ΕΡΓΑΣΙΑΣ (ΑΘΗΝΑ)","ΤΕΙ ΑΘΗΝΑΣ",72,"14,408"
643,"ΚΟΙΝΩΝΙΚΗΣ ΕΡΓΑΣΙΑΣ (ΗΡΑΚΛΕΙΟ)","ΤΕΙ ΚΡΗΤΗΣ",90,"12,019"
690,"ΠΡΟΣΧΟΛΙΚΗΣ ΑΓΩΓΗΣ (ΑΘΗΝΑ)","ΤΕΙ ΑΘΗΝΑΣ",72,"13,914"
692,"ΠΡΟΣΧΟΛΙΚΗΣ ΑΓΩΓΗΣ (ΙΩΑΝΝΙΝΑ)","ΤΕΙ ΗΠΕΙΡΟΥ",85,"12,104"
694,"ΠΡΟΣΧΟΛΙΚΗΣ ΑΓΩΓΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΤΕΙ ΘΕΣ/ΚΗΣ",69,"13,095"
696,"ΛΑΪΚΗΣ & ΠΑΡΑΔΟΣΙΑΚΗΣ ΜΟΥΣΙΚΗΣ (ΑΡΤΑ)","ΤΕΙ ΗΠΕΙΡΟΥ",90,"10,416"
730,"ΨΗΦΙΑΚΩΝ ΜΕΣΩΝ & ΕΠΙΚΟΙΝΩΝΙΑΣ Τ.Ε. (ΚΑΣΤΟΡΙΑ)","ΤΕΙ ΔΥΤ ΜΑΚ/ΝΙΑΣ",121,"10,802"
748,"ΤΕΧΝΟΛΟΓΩΝ ΠΕΡΙΒΑΛΛΟΝΤΟΣ Τ.Ε. (ΖΑΚΥΝΘΟΣ) - ΣΥΝΤΗΡΗΣΗΣ ΠΟΛΙΤΙΣΜΙΚΗΣ ΚΛΗΡΟΝΟΜΙΑΣ Τ.Ε.","ΤΕΙ ΙΟΝΙΩΝ ΝΗΣ",76,"6,003"
741,"ΨΗΦΙΑΚΩΝ ΜΕΣΩΝ & ΕΠΙΚΟΙΝΩΝΙΑΣ Τ.Ε.  (ΑΡΓΟΣΤΟΛΙ) ","ΤΕΙ ΙΟΝΙΩΝ ΝΗΣ",135,"10,632"
602,"ΔΙΟΙΚΗΣΗΣ ΕΠΙΧΕΙΡΗΣΕΩΝ (ΗΓΟΥΜΕΝΙΤΣΑ) - ΔΙΟΙΚΗΣΗ ΕΠΙΧΕΙΡΗΣΕΩΝ ","ΤΕΙ ΗΠΕΙΡΟΥ",104,"10,957"
755,"ΔΙΟΙΚΗΣΗΣ, ΟΙΚΟΝΟΜΙΑΣ & ΕΠΙΚΟΙΝΩΝΙΑΣ ΠΟΛΙΤΙΣΤΙΚΩΝ & ΤΟΥΡΙΣΤΙΚΩΝ ΜΟΝΑΔΩΝ (ΑΜΦΙΣΣΑ)  ","ΤΕΙ  ΣΤΕΡ ΕΛΛΑΔΑΣ",104,"10,820"
756,"ΔΙΟΙΚΗΣΗΣ, ΟΙΚΟΝΟΜΙΑΣ & ΕΠΙΚΟΙΝΩΝΙΑΣ ΠΟΛΙΤΙΣΤΙΚΩΝ & ΤΟΥΡΙΣΤΙΚΩΝ ΜΟΝΑΔΩΝ (ΠΥΡΓΟΣ)  ","ΤΕΙ ΔΥΤ ΕΛΛΑΔΑΣ",122,"10,779"
248,"ΜΑΘΗΜΑΤΙΚΩΝ KAI ΕΦΑΡΜΟΣΜΕΝΩΝ ΜΑΘΗΜΑΤΙΚΩΝ (ΗΡΑΚΛΕΙΟ) - ΕΦΑΡΜΟΣΜΕΝΩΝ ΜΑΘΗΜΑΤΙΚΩΝ","ΠΑΝ ΚΡΗΤΗΣ",157,"12,373"
250,"ΕΠΙΣΤΗΜΩΝ ΤΗΣ ΘΑΛΑΣΣΑΣ (ΜΥΤΙΛΗΝΗ)","ΠΑΝ ΑΙΓΑΙΟΥ",94,"7,876"
218,"ΜΑΘΗΜΑΤΙΚΩΝ (ΣΑΜΟΣ) - ΣΤΑΤΙΣΤΙΚΗΣ ΚΑΙ ΑΝΑΛΟΓΙΣΤΙΚΩΝ-ΧΡΗΜΑΤΟΟΙΚΟΝΟΜΙΚΩΝ ΜΑΘΗΜΑΤΙΚΩΝ","ΠΑΝ ΑΙΓΑΙΟΥ",163,"10,574"
329,"ΣΤΑΤΙΣΤΙΚΗΣ (ΑΘΗΝΑ)","ΟΠΑ",103,"13,488"
249,"ΜΑΘΗΜΑΤΙΚΩΝ (ΙΩΑΝΝΙΝΑ)","ΠΑΝ ΙΩΑΝΝΙΝΩΝ",252,"13,464"
247,"ΜΑΘΗΜΑΤΙΚΩΝ (ΠΑΤΡΑ)","ΠΑΝ ΠΑΤΡΩΝ",279,"13,634"
251,"ΜΑΘΗΜΑΤΙΚΩΝ KAI ΕΦΑΡΜΟΣΜΕΝΩΝ ΜΑΘΗΜΑΤΙΚΩΝ (ΗΡΑΚΛΕΙΟ) - ΜΑΘΗΜΑΤΙΚΩΝ ","ΠΑΝ ΚΡΗΤΗΣ",153,"13,287"
252,"ΜΑΘΗΜΑΤΙΚΩΝ (ΣΑΜΟΣ) - ΜΑΘΗΜΑΤΙΚΩΝ","ΠΑΝ ΑΙΓΑΙΟΥ",207,"11,956"
245,"ΜΑΘΗΜΑΤΙΚΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ",153,"15,574"
243,"ΜΑΘΗΜΑΤΙΚΩΝ (ΑΘΗΝΑ) ","ΕΚΠΑ",225,"15,514"
259,"ΦΥΣΙΚΗΣ (ΙΩΑΝΝΙΝΑ)","ΠΑΝ ΙΩΑΝΝΙΝΩΝ",189,"13,802"
257,"ΦΥΣΙΚΗΣ (ΠΑΤΡΑ)","ΠΑΝ ΠΑΤΡΩΝ",180,"14,323"
261,"ΦΥΣΙΚΗΣ (ΗΡΑΚΛΕΙΟ)","ΠΑΝ ΚΡΗΤΗΣ",153,"13,763"
253,"ΦΥΣΙΚΗΣ (ΑΘΗΝΑ)","ΕΚΠΑ",180,"16,118"
255,"ΦΥΣΙΚΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ",171,"15,590"
269,"ΧΗΜΕΙΑΣ (ΙΩΑΝΝΙΝΑ)","ΠΑΝ ΙΩΑΝΝΙΝΩΝ",180,"15,017"
267,"ΧΗΜΕΙΑΣ (ΠΑΤΡΑ)","ΠΑΝ ΠΑΤΡΩΝ",153,"15,503"
270,"ΧΗΜΕΙΑΣ (ΗΡΑΚΛΕΙΟ)","ΠΑΝ ΚΡΗΤΗΣ",117,"15,006"
263,"ΧΗΜΕΙΑΣ (ΑΘΗΝΑ)","ΕΚΠΑ",94,"16,653"
265,"ΧΗΜΕΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ",144,"15,954"
287,"ΓΕΩΛΟΓΙΑΣ (ΠΑΤΡΑ)","ΠΑΝ ΠΑΤΡΩΝ",162,"11,647"
283,"ΓΕΩΛΟΓΙΑΣ & ΓΕΩΠΕΡΙΒΑΛΛΟΝΤΟΣ (ΑΘΗΝΑ)","ΕΚΠΑ",103,"12,944"
285,"ΓΕΩΛΟΓΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ",108,"13,239"
310,"ΓΕΩΓΡΑΦΙΑΣ (ΜΥΤΙΛΗΝΗ)","ΠΑΝ ΑΙΓΑΙΟΥ",182,"7,648"
356,"ΓΕΩΓΡΑΦΙΑΣ (ΑΘΗΝΑ)","ΧΑΡΟΚΟΠΕΙΟ ΠΑΝ",81,"11,595"
281,"ΒΙΟΛΟΓΙΑΣ (ΠΑΤΡΑ)","ΠΑΝ ΠΑΤΡΩΝ",135,"17,066"
282,"ΒΙΟΛΟΓΙΑΣ (ΗΡΑΚΛΕΙΟ)","ΠΑΝ ΚΡΗΤΗΣ",121,"16,905"
277,"ΒΙΟΛΟΓΙΑΣ (ΑΘΗΝΑ)","ΕΚΠΑ",99,"17,677"
279,"ΒΙΟΛΟΓΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ",103,"17,439"
246,"ΕΦΑΡΜΟΣΜΕΝΩΝ ΜΑΘΗΜΑΤΙΚΩΝ & ΦΥΣΙΚΩΝ ΕΠΙΣΤΗΜΩΝ (ΑΘΗΝΑ)","ΕΜΠ",153,"15,547"
272,"ΜΗΧΑΝΙΚΩΝ ΕΠΙΣΤΗΜΗΣ ΥΛΙΚΩΝ (ΙΩΑΝΝΙΝΑ)","ΠΑΝ ΙΩΑΝΝΙΝΩΝ",126,"10,647"
200,"ΕΠΙΣΤΗΜΗΣ & ΤΕΧΝΟΛΟΓΙΑΣ ΥΛΙΚΩΝ (ΗΡΑΚΛΕΙΟ)","ΠΑΝ ΚΡΗΤΗΣ",130,"10,051"
288,"ΕΠΙΣΤΗΜΗΣ ΤΩΝ ΥΛΙΚΩΝ (ΠΑΤΡΑ)","ΠΑΝ ΠΑΤΡΩΝ",126,"10,609"
323,"ΕΠΙΣΤΗΜΗΣ ΦΥΤΙΚΗΣ ΠΑΡΑΓΩΓΗΣ (ΑΘΗΝΑ)","ΓΕΩΠ ΠΑΝ ΑΘ",144,"14,060"
324,"ΕΠΙΣΤΗΜΗΣ ΖΩΪΚΗΣ ΠΑΡΑΓΩΓΗΣ & ΥΔΑΤΟΚΑΛΛΙΕΡΓΕΙΩΝ (ΑΘΗΝΑ)","ΓΕΩΠ ΠΑΝ ΑΘ",99,"12,667"
325,"ΒΙΟΤΕΧΝΟΛΟΓΙΑΣ (ΑΘΗΝΑ)","ΓΕΩΠ ΠΑΝ ΑΘ",99,"15,413"
328,"ΕΠΙΣΤΗΜΗΣ ΤΡΟΦΙΜΩΝ ΚΑΙ ΔΙΑΤΡΟΦΗΣ ΤΟΥ ΑΝΘΡΩΠΟΥ (ΑΘΗΝΑ)","ΓΕΩΠ ΠΑΝ ΑΘ",99,"15,055"
327,"ΑΞΙΟΠΟΙΗΣΗΣ ΦΥΣΙΚΩΝ ΠΟΡΩΝ ΚΑΙ ΓΕΩΡΓΙΚΗΣ ΜΗΧΑΝΙΚΗΣ (ΑΘΗΝΑ)","ΓΕΩΠ ΠΑΝ ΑΘ",108,"13,119"
273,"ΓΕΩΠΟΝΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ",220,"14,202"
275,"ΔΑΣΟΛΟΓΙΑΣ & ΦΥΣΙΚΟΥ ΠΕΡΙΒΑΛΛΟΝΤΟΣ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ",103,"11,813"
274,"ΓΕΩΠΟΝΙΑΣ, ΦΥΤΙΚΗΣ ΠΑΡΑΓΩΓΗΣ ΚΑΙ ΑΓΡΟΤΙΚΟΥ ΠΕΡΙΒΑΛΛΟΝΤΟΣ (ΒΟΛΟΣ)","ΠΑΝ ΘΕΣΣΑΛΙΑΣ",126,"13,147"
360,"ΓΕΩΠΟΝΙΑΣ, ΙΧΘΥΟΛΟΓΙΑΣ ΚΑΙ ΥΔΑΤΙΝΟΥ ΠΕΡΙΒΑΛΛΟΝΤΟΣ (ΒΟΛΟΣ)","ΠΑΝ ΘΕΣΣΑΛΙΑΣ",144,"10,799"
276,"ΠΕΡΙΒΑΛΛΟΝΤΟΣ (ΜΥΤΙΛΗΝΗ)","ΠΑΝ ΑΙΓΑΙΟΥ",90,"9,007"
262,"ΨΗΦΙΑΚΩΝ ΣΥΣΤΗΜΑΤΩΝ (ΠΕΙΡΑΙΑΣ)","ΠΑΝ ΠΕΙΡΑΙΩΣ",157,"14,034"
333,"ΠΛΗΡΟΦΟΡΙΚΗΣ (ΑΘΗΝΑ)","ΟΠΑ",180,"15,576"
340,"ΜΗΧΑΝΙΚΩΝ ΗΛΕΚΤΡΟΝΙΚΩΝ ΥΠΟΛΟΓΙΣΤΩΝ ΚΑΙ ΠΛΗΡΟΦΟΡΙΚΗΣ (ΙΩΑΝΝΙΝΑ)","ΠΑΝ ΙΩΑΝΝΙΝΩΝ",180,"14,405"
338,"ΠΛΗΡΟΦΟΡΙΚΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ",90,"16,018"
339,"ΠΛΗΡΟΦΟΡΙΚΗΣ (ΠΕΙΡΑΙΑΣ)","ΠΑΝ ΠΕΙΡΑΙΩΣ",135,"15,114"
366,"ΠΛΗΡΟΦΟΡΙΚΗΣ (ΚΕΡΚΥΡΑ)","ΙΟΝΙΟ ΠΑΝ",180,"11,596"
99,"ΠΛΗΡΟΦΟΡΙΚΗΣ (ΛΑΜΙΑ)","ΠΑΝ ΘΕΣΣΑΛΙΑΣ",180,"11,922"
330,"ΠΛΗΡΟΦΟΡΙΚΗΣ ΚΑΙ ΤΗΛΕΠΙΚΟΙΝΩΝΙΩΝ (ΑΘΗΝΑ)","ΕΚΠΑ",162,"16,707"
98,"ΠΛΗΡΟΦΟΡΙΚΗΣ ΚΑΙ ΤΗΛΕΠΙΚΟΙΝΩΝΙΩΝ (ΤΡΙΠΟΛΗ)","ΠΑΝ ΠΕΛ/ΝΗΣΟΥ",171,"11,851"
412,"ΠΛΗΡΟΦΟΡΙΚΗΣ ΚΑΙ ΤΗΛΕΜΑΤΙΚΗΣ (ΑΘΗΝΑ)","ΧΑΡΟΚΟΠΕΙΟ ΠΑΝ",63,"14,715"
369,"ΠΛΗΡΟΦΟΡΙΚΗΣ ΜΕ ΕΦΑΡΜΟΓΕΣ ΣΤΗ ΒΙΟΪΑΤΡΙΚΗ (ΛΑΜΙΑ)","ΠΑΝ ΘΕΣΣΑΛΙΑΣ",135,"12,617"
344,"ΜΗΧΑΝΙΚΩΝ ΠΛΗΡΟΦΟΡΙΑΚΩΝ & ΕΠΙΚΟΙΝΩΝΙΑΚΩΝ ΣΥΣΤΗΜΑΤΩΝ (ΣΑΜΟΣ)","ΠΑΝ ΑΙΓΑΙΟΥ",201,"10,751"
371,"ΜΗΧΑΝΙΚΩΝ ΠΛΗΡΟΦΟΡΙΚΗΣ & ΤΗΛΕΠΙΚΟΙΝΩΝΙΩΝ (ΚΟΖΑΝΗ)","ΠΑΝ ΔΥΤ ΜΑΚ/ΝΙΑΣ",126,"12,902"
216,"ΕΠΙΣΤΗΜΗΣ ΥΠΟΛΟΓΙΣΤΩΝ (ΗΡΑΚΛΕΙΟ)","ΠΑΝ ΚΡΗΤΗΣ",135,"13,756"
335,"ΕΦΑΡΜΟΣΜΕΝΗΣ ΠΛΗΡΟΦΟΡΙΚΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΠΑΝ ΜΑΚ/ΝΙΑΣ",180,"14,769"
801,"ΕΥΕΛΠΙΔΩΝ (ΣΣΕ) - ΟΠΛΑ","ΣΣΕ",106,"16,064"
801,"ΕΥΕΛΠΙΔΩΝ (ΣΣΕ) - ΟΠΛΑ","ΣΣΕ",50,"14,940"
801,"ΕΥΕΛΠΙΔΩΝ (ΣΣΕ) - ΟΠΛΑ","ΣΣΕ",2,"6,303"
806,"ΕΥΕΛΠΙΔΩΝ (ΣΣΕ) - ΣΩΜΑΤΑ","ΣΣΕ",14,"17,355"
806,"ΕΥΕΛΠΙΔΩΝ (ΣΣΕ) - ΣΩΜΑΤΑ","ΣΣΕ",6,"16,881"
806,"ΕΥΕΛΠΙΔΩΝ (ΣΣΕ) - ΣΩΜΑΤΑ","ΣΣΕ",1,"12,084"
821,"ΙΚΑΡΩΝ (ΣΙ) ΙΠΤΑΜΕΝΟΙ","ΣΙ",30,"17,189"
821,"ΙΚΑΡΩΝ (ΣΙ) ΙΠΤΑΜΕΝΟΙ","ΣΙ",13,"16,188"
826,"ΙΚΑΡΩΝ (ΣΙ) ΜΗΧΑΝΙΚΟΙ (ΣΜΑ)","ΣΙ",5,"18,904"
826,"ΙΚΑΡΩΝ (ΣΙ) ΜΗΧΑΝΙΚΟΙ (ΣΜΑ)","ΣΙ",3,"18,645"
826,"ΙΚΑΡΩΝ (ΣΙ) ΜΗΧΑΝΙΚΟΙ (ΣΜΑ)","ΣΙ",1,"11,440"
811,"ΝΑΥΤΙΚΩΝ ΔΟΚΙΜΩΝ (ΣΝΔ) ΜΑΧΙΜΟΙ","ΣΝΔ",14,"17,389"
811,"ΝΑΥΤΙΚΩΝ ΔΟΚΙΜΩΝ (ΣΝΔ) ΜΑΧΙΜΟΙ","ΣΝΔ",6,"17,152"
816,"ΝΑΥΤΙΚΩΝ ΔΟΚΙΜΩΝ (ΣΝΔ) ΜΗΧΑΝΙΚΟΙ","ΣΝΔ",7,"17,685"
816,"ΝΑΥΤΙΚΩΝ ΔΟΚΙΜΩΝ (ΣΝΔ) ΜΗΧΑΝΙΚΟΙ","ΣΝΔ",3,"17,453"
862,"ΜΟΝΙΜΩΝ ΥΠΑΞΙΩΜΑΤΙΚΩΝ ΣΤΡΑΤΟΥ (Σ.Μ.Υ.) - ΟΠΛΑ","ΣΜΥ",64,"14,817"
862,"ΜΟΝΙΜΩΝ ΥΠΑΞΙΩΜΑΤΙΚΩΝ ΣΤΡΑΤΟΥ (Σ.Μ.Υ.) - ΟΠΛΑ","ΣΜΥ",27,"14,172"
863,"ΜΟΝΙΜΩΝ ΥΠΑΞΙΩΜΑΤΙΚΩΝ ΣΤΡΑΤΟΥ (Σ.Μ.Υ.) - ΣΩΜΑΤΑ","ΣΜΥ",30,"15,576"
863,"ΜΟΝΙΜΩΝ ΥΠΑΞΙΩΜΑΤΙΚΩΝ ΣΤΡΑΤΟΥ (Σ.Μ.Υ.) - ΣΩΜΑΤΑ","ΣΜΥ",13,"14,749"
864,"ΜΟΝΙΜΩΝ ΥΠΑΞΙΩΜΑΤΙΚΩΝ ΝΑΥΤΙΚΟΥ (Σ.Μ.Υ.Ν.)","ΣΜΥΝ",42,"15,426"
864,"ΜΟΝΙΜΩΝ ΥΠΑΞΙΩΜΑΤΙΚΩΝ ΝΑΥΤΙΚΟΥ (Σ.Μ.Υ.Ν.)","ΣΜΥΝ",20,"14,603"
864,"ΜΟΝΙΜΩΝ ΥΠΑΞΙΩΜΑΤΙΚΩΝ ΝΑΥΤΙΚΟΥ (Σ.Μ.Υ.Ν.)","ΣΜΥΝ",1,"8,759"
817,"ΣΧΟΛΗ ΠΛΟΙΑΡΧΩΝ","ΑΕΝ",196,"10,278"
817,"ΣΧΟΛΗ ΠΛΟΙΑΡΧΩΝ","ΑΕΝ",19,"7,894"
817,"ΣΧΟΛΗ ΠΛΟΙΑΡΧΩΝ","ΑΕΝ",6,"9,740"
817,"ΣΧΟΛΗ ΠΛΟΙΑΡΧΩΝ","ΑΕΝ",4,"8,749"
818,"ΣΧΟΛΗ ΜΗΧΑΝΙΚΩΝ","ΑΕΝ",106,"9,848"
818,"ΣΧΟΛΗ ΜΗΧΑΝΙΚΩΝ","ΑΕΝ",11,"7,703"
818,"ΣΧΟΛΗ ΜΗΧΑΝΙΚΩΝ","ΑΕΝ",3,"9,654"
818,"ΣΧΟΛΗ ΜΗΧΑΝΙΚΩΝ","ΑΕΝ",2,"8,746"
318,"ΣΤΑΤΙΣΤΙΚΗΣ & ΑΣΦΑΛΙΣΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ (ΠΕΙΡΑΙΑΣ)","ΠΑΝ ΠΕΙΡΑΙΩΣ",198,"13,795"
698,"ΤΕΧΝΟΛΟΓΩΝ ΠΕΡΙΒΑΛΛΟΝΤΟΣ Τ.Ε. (ΖΑΚΥΝΘΟΣ) - ΤΕΧΝΟΛΟΓΙΩΝ ΦΥΣΙΚΟΥ ΠΕΡΙΒΑΛΛΟΝΤΟΣ Τ.Ε.","ΤΕΙ ΙΟΝΙΩΝ ΝΗΣ",78,"7,141"
550,"ΔΑΣΟΠΟΝΙΑΣ & ΔΙΑΧΕΙΡΙΣΗΣ ΦΥΣΙΚΟΥ ΠΕΡΙΒΑΛΛΟΝΤΟΣ (ΔΡΑΜΑ)","ΤΕΙ ΑΝΑΤ ΜΑΚ/ΝΙΑΣ & ΘΡΑΚΗΣ",102,"7,354"
551,"ΔΑΣΟΠΟΝΙΑΣ & ΔΙΑΧΕΙΡΙΣΗΣ ΦΥΣΙΚΟΥ ΠΕΡΙΒΑΛΛΟΝΤΟΣ (ΚΑΡΠΕΝΗΣΙ) ","ΤΕΙ  ΣΤΕΡ ΕΛΛΑΔΑΣ",93,"7,199"
557,"ΤΕΧΝΟΛΟΓΩΝ ΓΕΩΠΟΝΩΝ (ΑΜΑΛΙΑΔΑ)","ΤΕΙ ΔΥΤ ΕΛΛΑΔΑΣ",115,"7,678"
757,"ΤΕΧΝΟΛΟΓΩΝ ΓΕΩΠΟΝΩΝ (ΑΡΤΑ)","ΤΕΙ ΗΠΕΙΡΟΥ",120,"7,757"
758,"ΤΕΧΝΟΛΟΓΩΝ ΓΕΩΠΟΝΩΝ (ΗΡΑΚΛΕΙΟ) ","ΤΕΙ ΚΡΗΤΗΣ",119,"8,734"
759,"ΤΕΧΝΟΛΟΓΩΝ ΓΕΩΠΟΝΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ) ","ΤΕΙ ΘΕΣ/ΚΗΣ",152,"10,720"
760,"ΤΕΧΝΟΛΟΓΩΝ ΓΕΩΠΟΝΩΝ (ΚΑΛΑΜΑΤΑ)","ΤΕΙ ΠΕΛ/ΝΗΣΟΥ",111,"8,586"
761,"ΤΕΧΝΟΛΟΓΩΝ ΓΕΩΠΟΝΩΝ (ΛΑΡΙΣΑ)","ΤΕΙ ΘΕΣΣΑΛΙΑΣ",152,"9,619"
762,"ΤΕΧΝΟΛΟΓΩΝ ΓΕΩΠΟΝΩΝ (ΦΛΩΡΙΝΑ)","ΤΕΙ ΔΥΤ ΜΑΚ/ΝΙΑΣ",153,"7,895"
555,"ΤΕΧΝΟΛΟΓΙΑΣ ΑΛΙΕΙΑΣ - ΥΔΑΤΟΚΑΛΛΙΕΡΓΕΙΩΝ (ΜΕΣΟΛΟΓΓΙ)","ΤΕΙ ΔΥΤ ΕΛΛΑΔΑΣ",91,"7,122"
546,"ΤΕΧΝΟΛΟΓΙΑΣ ΤΡΟΦΙΜΩΝ (ΑΡΓΟΣΤΟΛΙ)","ΤΕΙ ΙΟΝΙΩΝ ΝΗΣ",121,"8,410"
301,"ΙΑΤΡΙΚΗΣ (ΙΩΑΝΝΙΝΑ)","ΠΑΝ ΙΩΑΝΝΙΝΩΝ",130,"18,339"
299,"ΙΑΤΡΙΚΗΣ (ΠΑΤΡΑ)","ΠΑΝ ΠΑΤΡΩΝ",153,"18,494"
302,"ΙΑΤΡΙΚΗΣ (ΑΛΕΞΑΝΔΡΟΥΠΟΛΗ)","ΔΗΜ ΠΑΝ ΘΡΑΚΗΣ",135,"18,174"
304,"ΙΑΤΡΙΚΗΣ (ΗΡΑΚΛΕΙΟ)","ΠΑΝ ΚΡΗΤΗΣ",112,"18,259"
300,"ΙΑΤΡΙΚΗΣ (ΛΑΡΙΣΑ)","ΠΑΝ ΘΕΣΣΑΛΙΑΣ",85,"18,308"
295,"ΙΑΤΡΙΚΗΣ (ΑΘΗΝΑ)","ΕΚΠΑ",162,"18,924"
297,"ΙΑΤΡΙΚΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ",171,"18,686"
303,"ΟΔΟΝΤΙΑΤΡΙΚΗΣ (ΑΘΗΝΑ)","ΕΚΠΑ",85,"18,115"
305,"ΟΔΟΝΤΙΑΤΡΙΚΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ",76,"18,054"
306,"ΝΟΣΗΛΕΥΤΙΚΗΣ (ΑΘΗΝΑ) ","ΕΚΠΑ",108,"16,210"
190,"ΝΟΣΗΛΕΥΤΙΚΗΣ (ΣΠΑΡΤΗ) ","ΠΑΝ ΠΕΛ/ΝΗΣΟΥ",126,"14,650"
307,"ΚΤΗΝΙΑΤΡΙΚΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ",76,"17,670"
308,"ΚΤΗΝΙΑΤΡΙΚΗΣ (ΚΑΡΔΙΤΣΑ)","ΠΑΝ ΘΕΣΣΑΛΙΑΣ",76,"17,360"
294,"ΕΠΙΣΤΗΜΗΣ ΔΙΑΙΤΟΛΟΓΙΑΣ & ΔΙΑΤΡΟΦΗΣ (ΑΘΗΝΑ)","ΧΑΡΟΚΟΠΕΙΟ ΠΑΝ",63,"17,145"
372,"ΕΠΙΣΤΗΜΗΣ ΤΡΟΦΙΜΩΝ & ΔΙΑΤΡΟΦΗΣ (ΛΗΜΝΟΣ)","ΠΑΝ ΑΙΓΑΙΟΥ",117,"11,206"
290,"ΜΟΡΙΑΚΗΣ ΒΙΟΛΟΓΙΑΣ & ΓΕΝΕΤΙΚΗΣ (ΑΛΕΞΑΝΔΡΟΥΠΟΛΗ)","ΔΗΜ ΠΑΝ ΘΡΑΚΗΣ",117,"16,838"
293,"ΦΑΡΜΑΚΕΥΤΙΚΗΣ (ΠΑΤΡΑ)","ΠΑΝ ΠΑΤΡΩΝ",144,"17,708"
289,"ΦΑΡΜΑΚΕΥΤΙΚΗΣ (ΑΘΗΝΑ)","ΕΚΠΑ",108,"17,938"
291,"ΦΑΡΜΑΚΕΥΤΙΚΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ",90,"17,922"
280,"ΒΙΟΛΟΓΙΚΩΝ ΕΦΑΡΜΟΓΩΝ & ΤΕΧΝΟΛΟΓΙΩΝ (ΙΩΑΝΝΙΝΑ)","ΠΑΝ ΙΩΑΝΝΙΝΩΝ",112,"16,246"
284,"ΒΙΟΧΗΜΕΙΑΣ & ΒΙΟΤΕΧΝΟΛΟΓΙΑΣ (ΛΑΡΙΣΑ)","ΠΑΝ ΘΕΣΣΑΛΙΑΣ",99,"16,361"
831,"ΙΑΤΡΙΚΟ (ΣΣΑΣ) ΘΕΣ/ΝΙΚΗΣ","ΣΣΑΣ",14,"18,994"
831,"ΙΑΤΡΙΚΟ (ΣΣΑΣ) ΘΕΣ/ΝΙΚΗΣ","ΣΣΑΣ",7,"18,657"
831,"ΙΑΤΡΙΚΟ (ΣΣΑΣ) ΘΕΣ/ΝΙΚΗΣ","ΣΣΑΣ",1,"15,812"
851,"ΑΞΙΩΜΑΤΙΚΩΝ ΝΟΣΗΛΕΥΤΙΚΗΣ (ΣΑΝ)","ΣΑΝ",15,"17,681"
851,"ΑΞΙΩΜΑΤΙΚΩΝ ΝΟΣΗΛΕΥΤΙΚΗΣ (ΣΑΝ)","ΣΑΝ",6,"17,328"
836,"ΟΔΟΝΤΙΑΤΡΙΚΟ (ΣΣΑΣ) ΘΕΣ/ΝΙΚΗΣ","ΣΣΑΣ",4,"18,735"
841,"ΚΤΗΝΙΑΤΡΙΚΟ (ΣΣΑΣ) ΘΕΣ/ΝΙΚΗΣ","ΣΣΑΣ",2,"18,551"
846,"ΦΑΡΜΑΚΕΥΤΙΚΟ (ΣΣΑΣ) ΘΕΣ/ΝΙΚΗΣ","ΣΣΑΣ",2,"18,632"
846,"ΦΑΡΜΑΚΕΥΤΙΚΟ (ΣΣΑΣ) ΘΕΣ/ΝΙΚΗΣ","ΣΣΑΣ",1,"10,002"
637,"ΑΙΣΘΗΤΙΚΗΣ & ΚΟΣΜΗΤΟΛΟΓΙΑΣ (ΑΘΗΝΑ)","ΤΕΙ ΑΘΗΝΑΣ",74,"12,994"
639,"ΑΙΣΘΗΤΙΚΗΣ & ΚΟΣΜΗΤΟΛΟΓΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΤΕΙ ΘΕΣ/ΚΗΣ",91,"12,503"
633,"ΔΗΜΟΣΙΑΣ ΥΓΕΙΑΣ ΚΑΙ ΚΟΙΝΟΤΙΚΗΣ ΥΓΕΙΑΣ (ΑΘΗΝΑ) - ΔΗΜΟΣΙΑΣ ΥΓΕΙΑΣ","ΤΕΙ ΑΘΗΝΑΣ",72,"12,267"
